Date : 2020-06-13 13:46:26
Directory : /Users/kanhyon/ruby/task/app
Total : 54 files,  784 codes, 54 comments, 102 blanks, all 940 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/kanhyon/ruby/task/app/controllers/top_controller.rb                            | Ruby       |          5 |          0 |          1 |          6 |
| /Users/kanhyon/ruby/task/app/helpers/application_helper.rb                            | Ruby       |          2 |          0 |          1 |          3 |
| /Users/kanhyon/ruby/task/app/helpers/card_helper.rb                                   | Ruby       |          2 |          0 |          1 |          3 |
| /Users/kanhyon/ruby/task/app/helpers/list_helper.rb                                   | Ruby       |          2 |          0 |          1 |          3 |
| /Users/kanhyon/ruby/task/app/helpers/top_helper.rb                                    | Ruby       |          2 |          0 |          1 |          3 |
| /Users/kanhyon/ruby/task/app/javascript/channels/consumer.js                          | JavaScript |          2 |          2 |          3 |          7 |
| /Users/kanhyon/ruby/task/app/javascript/channels/index.js                             | JavaScript |          2 |          2 |          2 |          6 |
| /Users/kanhyon/ruby/task/app/javascript/packs/application.js                          | JavaScript |          4 |         13 |          3 |         20 |
| /Users/kanhyon/ruby/task/app/jobs/application_job.rb                                  | Ruby       |          2 |          4 |          2 |          8 |
| /Users/kanhyon/ruby/task/app/mailers/application_mailer.rb                            | Ruby       |          4 |          0 |          1 |          5 |
| /Users/kanhyon/ruby/task/app/models/application_record.rb                             | Ruby       |          3 |          0 |          1 |          4 |
| /Users/kanhyon/ruby/task/app/models/card.rb                                           | Ruby       |          5 |          0 |          1 |          6 |
| /Users/kanhyon/ruby/task/app/models/list.rb                                           | Ruby       |          5 |          0 |          1 |          6 |
| /Users/kanhyon/ruby/task/app/models/user.rb                                           | Ruby       |          6 |          2 |          1 |          9 |
| /Users/kanhyon/ruby/task/app/views/card/edit.html.erb                                 | erb        |         22 |          0 |          0 |         22 |
| /Users/kanhyon/ruby/task/app/views/card/new.html.erb                                  | erb        |         19 |          0 |          0 |         19 |
| /Users/kanhyon/ruby/task/app/views/card/show.html.erb                                 | erb        |         22 |          0 |          0 |         22 |
| /Users/kanhyon/ruby/task/app/views/devise/confirmations/new.html.erb                  | erb        |         12 |          0 |          5 |         17 |
| /Users/kanhyon/ruby/task/app/views/devise/mailer/confirmation_instructions.html.erb   | erb        |          3 |          0 |          3 |          6 |
| /Users/kanhyon/ruby/task/app/views/devise/mailer/email_changed.html.erb               | erb        |          6 |          0 |          2 |          8 |
| /Users/kanhyon/ruby/task/app/views/devise/mailer/password_change.html.erb             | erb        |          2 |          0 |          2 |          4 |
| /Users/kanhyon/ruby/task/app/views/devise/mailer/reset_password_instructions.html.erb | erb        |          5 |          0 |          4 |          9 |
| /Users/kanhyon/ruby/task/app/views/devise/mailer/unlock_instructions.html.erb         | erb        |          4 |          0 |          4 |          8 |
| /Users/kanhyon/ruby/task/app/views/devise/passwords/edit.html.erb                     | erb        |         20 |          0 |          6 |         26 |
| /Users/kanhyon/ruby/task/app/views/devise/passwords/new.html.erb                      | erb        |         12 |          0 |          5 |         17 |
| /Users/kanhyon/ruby/task/app/views/devise/registrations/edit.html.erb                 | erb        |         33 |          0 |         10 |         43 |
| /Users/kanhyon/ruby/task/app/views/devise/registrations/new.html.erb                  | erb        |         34 |          0 |          0 |         34 |
| /Users/kanhyon/ruby/task/app/views/devise/sessions/new.html.erb                       | erb        |         20 |          0 |          2 |         22 |
| /Users/kanhyon/ruby/task/app/views/devise/shared/_error_messages.html.erb             | erb        |         15 |          0 |          1 |         16 |
| /Users/kanhyon/ruby/task/app/views/devise/shared/_links.html.erb                      | erb        |         24 |          0 |          7 |         31 |
| /Users/kanhyon/ruby/task/app/views/devise/unlocks/new.html.erb                        | erb        |         12 |          0 |          5 |         17 |
| /Users/kanhyon/ruby/task/app/views/layouts/application.html.erb                       | erb        |         24 |          0 |          5 |         29 |
| /Users/kanhyon/ruby/task/app/views/layouts/mailer.html.erb                            | erb        |         12 |          0 |          2 |         14 |
| /Users/kanhyon/ruby/task/app/views/layouts/mailer.text.erb                            | erb        |          1 |          0 |          1 |          2 |
| /Users/kanhyon/ruby/task/app/views/list/edit.html.erb                                 | erb        |         12 |          0 |          0 |         12 |
| /Users/kanhyon/ruby/task/app/views/list/new.html.erb                                  | erb        |         12 |          0 |          0 |         12 |
| /Users/kanhyon/ruby/task/app/views/partial/_header.html.erb                           | erb        |         14 |          0 |          2 |         16 |
| /Users/kanhyon/ruby/task/app/views/top/index.html.erb                                 | erb        |         29 |          0 |          0 |         29 |
| Total                                                                                 |            |        784 |         54 |        102 |        940 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
